/home/sebastian/anaconda3/envs/torch_rl/lib/python3.9/site-packages/gym/envs/registration.py:423: UserWarning: [33mWARN: Custom namespace `ALE` is being overridden by namespace `ALE`. If you are developing a plugin you shouldn't specify a namespace in `register` calls. The namespace is specified through the entry point package metadata.[0m
  logger.warn(
Warning: Gym version v0.24.0 has a number of critical issues with `gym.make` such that the `reset` and `step` functions are called before returning the environment. It is recommend to downgrading to v0.23.1 or upgrading to v0.25.1
/home/sebastian/anaconda3/envs/torch_rl/lib/python3.9/site-packages/torch/nn/modules/lazy.py:181: UserWarning: Lazy modules are a new feature under heavy development so changes to the API or functionality can happen at any moment.
  warnings.warn('Lazy modules are a new feature under heavy development '
/home/sebastian/anaconda3/envs/torch_rl/lib/python3.9/site-packages/torchrl/envs/batched_envs.py:2317: UserWarning: Sending a seeded ParallelEnv to another device requires re-seeding it. Re-seeding envs to [42, 1445067485, 3334094167, 3585780589, 2792652595, 3481998204, 395747745, 79072177].
  warn(
/home/sebastian/anaconda3/envs/torch_rl/lib/python3.9/site-packages/torchrl/collectors/collectors.py:870: UserWarning: total_frames (1000001) is not exactly divisible by frames_per_batch (1000). This means 999 additional frames will be collected.To silence this message, set the environment variable RL_WARNINGS to False.
[92m2025-09-03 10:49:31,634 [torchrl][INFO][0m    train took 0.0002 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2025-09-03 10:49:31,822 [torchrl][INFO][0m    collect took 186.8877 msec (total =  0.1869 sec since last reset).[92m [END][0m
[92m2025-09-03 10:49:31,823 [torchrl][INFO][0m    rb - extend took 0.6497 msec (total =  0.0006 sec since last reset).[92m [END][0m
[92m2025-09-03 10:49:31,823 [torchrl][INFO][0m    train took 0.0002 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2025-09-03 10:49:32,009 [torchrl][INFO][0m    collect took 185.6110 msec (total =  0.1856 sec since last reset).[92m [END][0m
[92m2025-09-03 10:49:32,010 [torchrl][INFO][0m    rb - extend took 0.5224 msec (total =  0.0005 sec since last reset).[92m [END][0m
[92m2025-09-03 10:49:32,010 [torchrl][INFO][0m    train took 0.0002 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2025-09-03 10:49:32,195 [torchrl][INFO][0m    collect took 184.1102 msec (total =  0.1841 sec since last reset).[92m [END][0m
[92m2025-09-03 10:49:32,195 [torchrl][INFO][0m    rb - extend took 0.5658 msec (total =  0.0006 sec since last reset).[92m [END][0m
[92m2025-09-03 10:49:32,195 [torchrl][INFO][0m    train took 0.0002 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2025-09-03 10:49:32,374 [torchrl][INFO][0m    collect took 177.0821 msec (total =  0.1771 sec since last reset).[92m [END][0m
[92m2025-09-03 10:49:32,374 [torchrl][INFO][0m    rb - extend took 0.5643 msec (total =  0.0006 sec since last reset).[92m [END][0m
[92m2025-09-03 10:49:32,374 [torchrl][INFO][0m    train took 0.0005 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2025-09-03 10:49:32,554 [torchrl][INFO][0m    collect took 178.4213 msec (total =  0.1784 sec since last reset).[92m [END][0m
[92m2025-09-03 10:49:32,554 [torchrl][INFO][0m    rb - extend took 0.5829 msec (total =  0.0006 sec since last reset).[92m [END][0m
[92m2025-09-03 10:49:32,554 [torchrl][INFO][0m    train took 0.0005 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2025-09-03 10:49:32,742 [torchrl][INFO][0m    collect took 186.5113 msec (total =  0.1865 sec since last reset).[92m [END][0m
[92m2025-09-03 10:49:32,742 [torchrl][INFO][0m    rb - extend took 0.6659 msec (total =  0.0007 sec since last reset).[92m [END][0m
[92m2025-09-03 10:49:32,742 [torchrl][INFO][0m    train took 0.0002 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2025-09-03 10:49:32,939 [torchrl][INFO][0m    collect took 195.6773 msec (total =  0.1957 sec since last reset).[92m [END][0m
[92m2025-09-03 10:49:32,939 [torchrl][INFO][0m    rb - extend took 0.6008 msec (total =  0.0006 sec since last reset).[92m [END][0m
[92m2025-09-03 10:49:32,939 [torchrl][INFO][0m    train took 0.0002 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2025-09-03 10:49:33,128 [torchrl][INFO][0m    collect took 186.8534 msec (total =  0.1869 sec since last reset).[92m [END][0m
[92m2025-09-03 10:49:33,128 [torchrl][INFO][0m    rb - extend took 0.6092 msec (total =  0.0006 sec since last reset).[92m [END][0m
[92m2025-09-03 10:49:33,128 [torchrl][INFO][0m    train took 0.0002 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2025-09-03 10:49:42,669 [torchrl][INFO][0m    collect took 184.9673 msec (total =  0.1850 sec since last reset).[92m [END][0m
[92m2025-09-03 10:49:42,669 [torchrl][INFO][0m    eval took 4280.2956 msec (total =  4.2803 sec since last reset).[92m [END][0m
[92m2025-09-03 10:49:42,669 [torchrl][INFO][0m    rb - extend took 0.5913 msec (total =  0.0006 sec since last reset).[92m [END][0m
[92m2025-09-03 10:49:42,669 [torchrl][INFO][0m    rb - sample took 0.1473 msec (total =  0.1473 sec since last reset).[92m [END][0m
[92m2025-09-03 10:49:42,669 [torchrl][INFO][0m    train took 5070.3609 msec (total =  5.0704 sec since last reset).[92m [END][0m
[92m2025-09-03 10:49:42,670 [torchrl][INFO][0m    update took 4.8687 msec (total =  4.8687 sec since last reset).[92m [END][0m
[92m2025-09-03 10:49:47,597 [torchrl][INFO][0m    collect took 243.3684 msec (total =  0.2434 sec since last reset).[92m [END][0m
[92m2025-09-03 10:49:47,597 [torchrl][INFO][0m    eval took 0.0000 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2025-09-03 10:49:47,597 [torchrl][INFO][0m    rb - extend took 0.7014 msec (total =  0.0007 sec since last reset).[92m [END][0m
[92m2025-09-03 10:49:47,597 [torchrl][INFO][0m    rb - sample took 0.1224 msec (total =  0.1224 sec since last reset).[92m [END][0m
[92m2025-09-03 10:49:47,597 [torchrl][INFO][0m    train took 4681.2243 msec (total =  4.6812 sec since last reset).[92m [END][0m
[92m2025-09-03 10:49:47,597 [torchrl][INFO][0m    update took 4.5038 msec (total =  4.5038 sec since last reset).[92m [END][0m
[92m2025-09-03 10:49:52,749 [torchrl][INFO][0m    collect took 245.8425 msec (total =  0.2458 sec since last reset).[92m [END][0m
[92m2025-09-03 10:49:52,750 [torchrl][INFO][0m    eval took 0.0000 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2025-09-03 10:49:52,750 [torchrl][INFO][0m    rb - extend took 0.6185 msec (total =  0.0006 sec since last reset).[92m [END][0m
[92m2025-09-03 10:49:52,750 [torchrl][INFO][0m    rb - sample took 0.1299 msec (total =  0.1299 sec since last reset).[92m [END][0m
[92m2025-09-03 10:49:52,750 [torchrl][INFO][0m    train took 4904.1820 msec (total =  4.9042 sec since last reset).[92m [END][0m
[92m2025-09-03 10:49:52,750 [torchrl][INFO][0m    update took 4.7178 msec (total =  4.7178 sec since last reset).[92m [END][0m
[92m2025-09-03 10:49:58,425 [torchrl][INFO][0m    collect took 249.8665 msec (total =  0.2499 sec since last reset).[92m [END][0m
[92m2025-09-03 10:49:58,425 [torchrl][INFO][0m    eval took 0.0000 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2025-09-03 10:49:58,425 [torchrl][INFO][0m    rb - extend took 0.5281 msec (total =  0.0005 sec since last reset).[92m [END][0m
[92m2025-09-03 10:49:58,425 [torchrl][INFO][0m    rb - sample took 0.1695 msec (total =  0.1695 sec since last reset).[92m [END][0m
[92m2025-09-03 10:49:58,425 [torchrl][INFO][0m    train took 5423.0447 msec (total =  5.4230 sec since last reset).[92m [END][0m
[92m2025-09-03 10:49:58,425 [torchrl][INFO][0m    update took 5.1891 msec (total =  5.1891 sec since last reset).[92m [END][0m
[92m2025-09-03 10:50:03,856 [torchrl][INFO][0m    collect took 266.5424 msec (total =  0.2665 sec since last reset).[92m [END][0m
[92m2025-09-03 10:50:03,856 [torchrl][INFO][0m    eval took 0.0000 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2025-09-03 10:50:03,857 [torchrl][INFO][0m    rb - extend took 0.6354 msec (total =  0.0006 sec since last reset).[92m [END][0m
[92m2025-09-03 10:50:03,857 [torchrl][INFO][0m    rb - sample took 0.1664 msec (total =  0.1664 sec since last reset).[92m [END][0m
[92m2025-09-03 10:50:03,857 [torchrl][INFO][0m    train took 5162.1311 msec (total =  5.1621 sec since last reset).[92m [END][0m
[92m2025-09-03 10:50:03,857 [torchrl][INFO][0m    update took 4.9331 msec (total =  4.9331 sec since last reset).[92m [END][0m
[92m2025-09-03 10:50:10,294 [torchrl][INFO][0m    collect took 252.4092 msec (total =  0.2524 sec since last reset).[92m [END][0m
[92m2025-09-03 10:50:10,295 [torchrl][INFO][0m    eval took 0.0000 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2025-09-03 10:50:10,295 [torchrl][INFO][0m    rb - extend took 0.5949 msec (total =  0.0006 sec since last reset).[92m [END][0m
[92m2025-09-03 10:50:10,295 [torchrl][INFO][0m    rb - sample took 0.2367 msec (total =  0.2367 sec since last reset).[92m [END][0m
[92m2025-09-03 10:50:10,295 [torchrl][INFO][0m    train took 6182.7974 msec (total =  6.1828 sec since last reset).[92m [END][0m
[92m2025-09-03 10:50:10,295 [torchrl][INFO][0m    update took 5.8672 msec (total =  5.8672 sec since last reset).[92m [END][0m
[92m2025-09-03 10:50:16,828 [torchrl][INFO][0m    collect took 254.2739 msec (total =  0.2543 sec since last reset).[92m [END][0m
[92m2025-09-03 10:50:16,828 [torchrl][INFO][0m    eval took 0.0000 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2025-09-03 10:50:16,828 [torchrl][INFO][0m    rb - extend took 0.5512 msec (total =  0.0006 sec since last reset).[92m [END][0m
[92m2025-09-03 10:50:16,828 [torchrl][INFO][0m    rb - sample took 0.2502 msec (total =  0.2502 sec since last reset).[92m [END][0m
[92m2025-09-03 10:50:16,828 [torchrl][INFO][0m    train took 6276.6490 msec (total =  6.2766 sec since last reset).[92m [END][0m
[92m2025-09-03 10:50:16,829 [torchrl][INFO][0m    update took 5.9457 msec (total =  5.9457 sec since last reset).[92m [END][0m
[92m2025-09-03 10:50:22,287 [torchrl][INFO][0m    collect took 294.6217 msec (total =  0.2946 sec since last reset).[92m [END][0m
[92m2025-09-03 10:50:22,288 [torchrl][INFO][0m    eval took 0.0000 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2025-09-03 10:50:22,288 [torchrl][INFO][0m    rb - extend took 0.6256 msec (total =  0.0006 sec since last reset).[92m [END][0m
[92m2025-09-03 10:50:22,288 [torchrl][INFO][0m    rb - sample took 0.1585 msec (total =  0.1585 sec since last reset).[92m [END][0m
[92m2025-09-03 10:50:22,288 [torchrl][INFO][0m    train took 5161.6235 msec (total =  5.1616 sec since last reset).[92m [END][0m
[92m2025-09-03 10:50:22,288 [torchrl][INFO][0m    update took 4.9417 msec (total =  4.9417 sec since last reset).[92m [END][0m
[92m2025-09-03 10:50:27,598 [torchrl][INFO][0m    collect took 248.7376 msec (total =  0.2487 sec since last reset).[92m [END][0m
[92m2025-09-03 10:50:27,598 [torchrl][INFO][0m    eval took 0.0000 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2025-09-03 10:50:27,598 [torchrl][INFO][0m    rb - extend took 0.5322 msec (total =  0.0005 sec since last reset).[92m [END][0m
[92m2025-09-03 10:50:27,598 [torchrl][INFO][0m    rb - sample took 0.1532 msec (total =  0.1532 sec since last reset).[92m [END][0m
[92m2025-09-03 10:50:27,598 [torchrl][INFO][0m    train took 5058.9817 msec (total =  5.0590 sec since last reset).[92m [END][0m
[92m2025-09-03 10:50:27,598 [torchrl][INFO][0m    update took 4.8479 msec (total =  4.8479 sec since last reset).[92m [END][0m
[92m2025-09-03 10:50:32,815 [torchrl][INFO][0m    collect took 244.1943 msec (total =  0.2442 sec since last reset).[92m [END][0m
[92m2025-09-03 10:50:32,815 [torchrl][INFO][0m    eval took 0.0000 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2025-09-03 10:50:32,815 [torchrl][INFO][0m    rb - extend took 0.5600 msec (total =  0.0006 sec since last reset).[92m [END][0m
[92m2025-09-03 10:50:32,815 [torchrl][INFO][0m    rb - sample took 0.1493 msec (total =  0.1493 sec since last reset).[92m [END][0m
[92m2025-09-03 10:50:32,815 [torchrl][INFO][0m    train took 4969.8596 msec (total =  4.9699 sec since last reset).[92m [END][0m
[92m2025-09-03 10:50:32,815 [torchrl][INFO][0m    update took 4.7633 msec (total =  4.7633 sec since last reset).[92m [END][0m
[92m2025-09-03 10:50:37,758 [torchrl][INFO][0m    collect took 241.0324 msec (total =  0.2410 sec since last reset).[92m [END][0m
[92m2025-09-03 10:50:37,758 [torchrl][INFO][0m    eval took 0.0000 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2025-09-03 10:50:37,758 [torchrl][INFO][0m    rb - extend took 0.4971 msec (total =  0.0005 sec since last reset).[92m [END][0m
[92m2025-09-03 10:50:37,758 [torchrl][INFO][0m    rb - sample took 0.1302 msec (total =  0.1302 sec since last reset).[92m [END][0m
[92m2025-09-03 10:50:37,758 [torchrl][INFO][0m    train took 4699.5831 msec (total =  4.6996 sec since last reset).[92m [END][0m
[92m2025-09-03 10:50:37,758 [torchrl][INFO][0m    update took 4.5151 msec (total =  4.5151 sec since last reset).[92m [END][0m
[92m2025-09-03 10:50:42,888 [torchrl][INFO][0m    collect took 250.5167 msec (total =  0.2505 sec since last reset).[92m [END][0m
[92m2025-09-03 10:50:42,888 [torchrl][INFO][0m    eval took 0.0000 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2025-09-03 10:50:42,888 [torchrl][INFO][0m    rb - extend took 0.5486 msec (total =  0.0005 sec since last reset).[92m [END][0m
[92m2025-09-03 10:50:42,888 [torchrl][INFO][0m    rb - sample took 0.1186 msec (total =  0.1186 sec since last reset).[92m [END][0m
[92m2025-09-03 10:50:42,888 [torchrl][INFO][0m    train took 4876.9178 msec (total =  4.8769 sec since last reset).[92m [END][0m
[92m2025-09-03 10:50:42,888 [torchrl][INFO][0m    update took 4.7030 msec (total =  4.7030 sec since last reset).[92m [END][0m
[92m2025-09-03 10:50:48,526 [torchrl][INFO][0m    collect took 240.8228 msec (total =  0.2408 sec since last reset).[92m [END][0m
[92m2025-09-03 10:50:48,527 [torchrl][INFO][0m    eval took 0.0000 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2025-09-03 10:50:48,527 [torchrl][INFO][0m    rb - extend took 0.5832 msec (total =  0.0006 sec since last reset).[92m [END][0m
[92m2025-09-03 10:50:48,527 [torchrl][INFO][0m    rb - sample took 0.1902 msec (total =  0.1902 sec since last reset).[92m [END][0m
[92m2025-09-03 10:50:48,527 [torchrl][INFO][0m    train took 5395.1118 msec (total =  5.3951 sec since last reset).[92m [END][0m
[92m2025-09-03 10:50:48,527 [torchrl][INFO][0m    update took 5.1382 msec (total =  5.1382 sec since last reset).[92m [END][0m
[92m2025-09-03 10:50:53,975 [torchrl][INFO][0m    collect took 257.4341 msec (total =  0.2574 sec since last reset).[92m [END][0m
[92m2025-09-03 10:50:53,975 [torchrl][INFO][0m    eval took 0.0000 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2025-09-03 10:50:53,975 [torchrl][INFO][0m    rb - extend took 0.5653 msec (total =  0.0006 sec since last reset).[92m [END][0m
[92m2025-09-03 10:50:53,975 [torchrl][INFO][0m    rb - sample took 0.1871 msec (total =  0.1871 sec since last reset).[92m [END][0m
[92m2025-09-03 10:50:53,975 [torchrl][INFO][0m    train took 5188.2005 msec (total =  5.1882 sec since last reset).[92m [END][0m
[92m2025-09-03 10:50:53,975 [torchrl][INFO][0m    update took 4.9363 msec (total =  4.9363 sec since last reset).[92m [END][0m
[92m2025-09-03 10:50:59,358 [torchrl][INFO][0m    collect took 254.6279 msec (total =  0.2546 sec since last reset).[92m [END][0m
[92m2025-09-03 10:50:59,358 [torchrl][INFO][0m    eval took 0.0000 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2025-09-03 10:50:59,358 [torchrl][INFO][0m    rb - extend took 0.5352 msec (total =  0.0005 sec since last reset).[92m [END][0m
[92m2025-09-03 10:50:59,358 [torchrl][INFO][0m    rb - sample took 0.1756 msec (total =  0.1756 sec since last reset).[92m [END][0m
[92m2025-09-03 10:50:59,358 [torchrl][INFO][0m    train took 5125.5960 msec (total =  5.1256 sec since last reset).[92m [END][0m
[92m2025-09-03 10:50:59,358 [torchrl][INFO][0m    update took 4.8861 msec (total =  4.8861 sec since last reset).[92m [END][0m
[92m2025-09-03 10:51:04,733 [torchrl][INFO][0m    collect took 253.1900 msec (total =  0.2532 sec since last reset).[92m [END][0m
[92m2025-09-03 10:51:04,733 [torchrl][INFO][0m    eval took 0.0000 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2025-09-03 10:51:04,734 [torchrl][INFO][0m    rb - extend took 0.5813 msec (total =  0.0006 sec since last reset).[92m [END][0m
[92m2025-09-03 10:51:04,734 [torchrl][INFO][0m    rb - sample took 0.1885 msec (total =  0.1885 sec since last reset).[92m [END][0m
[92m2025-09-03 10:51:04,734 [torchrl][INFO][0m    train took 5119.4868 msec (total =  5.1195 sec since last reset).[92m [END][0m
[92m2025-09-03 10:51:04,734 [torchrl][INFO][0m    update took 4.8671 msec (total =  4.8671 sec since last reset).[92m [END][0m
[92m2025-09-03 10:51:09,955 [torchrl][INFO][0m    collect took 261.4999 msec (total =  0.2615 sec since last reset).[92m [END][0m
[92m2025-09-03 10:51:09,955 [torchrl][INFO][0m    eval took 0.0000 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2025-09-03 10:51:09,955 [torchrl][INFO][0m    rb - extend took 0.5922 msec (total =  0.0006 sec since last reset).[92m [END][0m
[92m2025-09-03 10:51:09,956 [torchrl][INFO][0m    rb - sample took 0.1608 msec (total =  0.1608 sec since last reset).[92m [END][0m
[92m2025-09-03 10:51:09,956 [torchrl][INFO][0m    train took 4957.3340 msec (total =  4.9573 sec since last reset).[92m [END][0m
[92m2025-09-03 10:51:09,956 [torchrl][INFO][0m    update took 4.7364 msec (total =  4.7364 sec since last reset).[92m [END][0m
[92m2025-09-03 10:51:15,180 [torchrl][INFO][0m    collect took 240.3007 msec (total =  0.2403 sec since last reset).[92m [END][0m
[92m2025-09-03 10:51:15,181 [torchrl][INFO][0m    eval took 0.0000 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2025-09-03 10:51:15,181 [torchrl][INFO][0m    rb - extend took 0.5136 msec (total =  0.0005 sec since last reset).[92m [END][0m
[92m2025-09-03 10:51:15,181 [torchrl][INFO][0m    rb - sample took 0.1487 msec (total =  0.1487 sec since last reset).[92m [END][0m
[92m2025-09-03 10:51:15,181 [torchrl][INFO][0m    train took 4982.4047 msec (total =  4.9824 sec since last reset).[92m [END][0m
[92m2025-09-03 10:51:15,181 [torchrl][INFO][0m    update took 4.7751 msec (total =  4.7751 sec since last reset).[92m [END][0m
[92m2025-09-03 10:51:20,249 [torchrl][INFO][0m    collect took 244.7236 msec (total =  0.2447 sec since last reset).[92m [END][0m
[92m2025-09-03 10:51:20,249 [torchrl][INFO][0m    eval took 0.0000 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2025-09-03 10:51:20,249 [torchrl][INFO][0m    rb - extend took 0.5305 msec (total =  0.0005 sec since last reset).[92m [END][0m
[92m2025-09-03 10:51:20,249 [torchrl][INFO][0m    rb - sample took 0.1337 msec (total =  0.1337 sec since last reset).[92m [END][0m
[92m2025-09-03 10:51:20,249 [torchrl][INFO][0m    train took 4821.4889 msec (total =  4.8215 sec since last reset).[92m [END][0m
[92m2025-09-03 10:51:20,249 [torchrl][INFO][0m    update took 4.6314 msec (total =  4.6314 sec since last reset).[92m [END][0m
[92m2025-09-03 10:51:25,254 [torchrl][INFO][0m    collect took 244.4458 msec (total =  0.2444 sec since last reset).[92m [END][0m
